/your_dir/realset/8/1_368_494_245.mrc,9
/your_dir/realset/9/1_366_488_250.mrc,3
/your_dir/realset/7/1_392_183_340.mrc,2
/your_dir/realset/19/1_63_23_86.mrc,5
/your_dir/realset/20/1_417_276_170.mrc,6
/your_dir/realset/18/1_581_801_276.mrc,10
/your_dir/realset/3/1_86_312_142.mrc,1
/your_dir/realset/20/1_454_91_149.mrc,6
/your_dir/realset/19/1_29_46_142.mrc,5
/your_dir/realset/19/1_122_191_103.mrc,5
/your_dir/realset/7/1_835_893_283.mrc,2
/your_dir/realset/19/1_53_268_93.mrc,5
/your_dir/realset/9/1_880_576_271.mrc,3
/your_dir/realset/7/1_495_777_263.mrc,2
/your_dir/realset/9/1_855_595_270.mrc,3
/your_dir/realset/21/1_233_171_171.mrc,7
/your_dir/realset/16/1_515_617_270.mrc,4
/your_dir/realset/19/1_43_129_72.mrc,5
/your_dir/realset/20/1_542_244_30.mrc,6
/your_dir/realset/7/1_899_824_219.mrc,2
/your_dir/realset/9/1_380_496_241.mrc,3
/your_dir/realset/21/1_38_382_35.mrc,7
/your_dir/realset/23/1_533_64_142.mrc,8
/your_dir/realset/3/1_92_418_276.mrc,1
/your_dir/realset/21/1_151_514_105.mrc,7
/your_dir/realset/9/1_373_496_243.mrc,3
/your_dir/realset/7/1_386_329_344.mrc,2
/your_dir/realset/7/1_370_662_224.mrc,2
/your_dir/realset/19/1_39_344_51.mrc,5
/your_dir/realset/16/1_539_54_133.mrc,4
/your_dir/realset/7/1_399_532_295.mrc,2
/your_dir/realset/1/1_238_79_203.mrc,0
/your_dir/realset/1/1_130_110_258.mrc,0
/your_dir/realset/20/1_79_544_109.mrc,6
/your_dir/realset/19/1_70_156_41.mrc,5
/your_dir/realset/7/1_652_560_210.mrc,2
/your_dir/realset/22/1_460_509_48.mrc,11
/your_dir/realset/19/1_40_551_33.mrc,5
/your_dir/realset/23/1_306_560_50.mrc,8
/your_dir/realset/7/1_596_612_269.mrc,2
/your_dir/realset/21/1_572_57_114.mrc,7
/your_dir/realset/19/1_52_244_94.mrc,5
/your_dir/realset/18/1_577_777_274.mrc,10
/your_dir/realset/22/1_322_89_135.mrc,11
/your_dir/realset/18/1_574_788_281.mrc,10
/your_dir/realset/20/1_228_254_45.mrc,6
/your_dir/realset/3/1_148_342_290.mrc,1
/your_dir/realset/20/1_490_453_56.mrc,6
/your_dir/realset/21/1_339_369_69.mrc,7
/your_dir/realset/20/1_501_247_44.mrc,6
/your_dir/realset/16/1_433_524_209.mrc,4
/your_dir/realset/1/1_221_25_143.mrc,0
/your_dir/realset/3/1_310_320_198.mrc,1
/your_dir/realset/21/1_578_589_177.mrc,7
/your_dir/realset/3/1_258_246_154.mrc,1
/your_dir/realset/21/1_393_48_96.mrc,7
/your_dir/realset/3/1_106_350_132.mrc,1
/your_dir/realset/18/1_570_783_345.mrc,10
/your_dir/realset/23/1_152_486_154.mrc,8
/your_dir/realset/21/1_150_345_45.mrc,7
/your_dir/realset/23/1_263_282_152.mrc,8
/your_dir/realset/21/1_62_372_38.mrc,7
/your_dir/realset/20/1_429_582_88.mrc,6
/your_dir/realset/18/1_575_793_230.mrc,10
/your_dir/realset/19/1_133_169_88.mrc,5
/your_dir/realset/19/1_72_582_177.mrc,5
/your_dir/realset/1/1_234_24_174.mrc,0
/your_dir/realset/20/1_433_266_157.mrc,6
/your_dir/realset/8/1_394_503_256.mrc,9
/your_dir/realset/9/1_378_479_245.mrc,3
/your_dir/realset/1/1_202_153_240.mrc,0
/your_dir/realset/20/1_576_475_120.mrc,6
/your_dir/realset/21/1_158_332_49.mrc,7
/your_dir/realset/22/1_544_229_152.mrc,11
/your_dir/realset/3/1_68_460_156.mrc,1
/your_dir/realset/19/1_19_41_151.mrc,5
/your_dir/realset/20/1_148_441_71.mrc,6
/your_dir/realset/21/1_566_558_115.mrc,7
/your_dir/realset/20/1_535_198_41.mrc,6
/your_dir/realset/3/1_164_396_272.mrc,1
/your_dir/realset/20/1_562_553_25.mrc,6
/your_dir/realset/20/1_608_113_24.mrc,6
/your_dir/realset/16/1_503_599_217.mrc,4
/your_dir/realset/7/1_295_637_231.mrc,2
/your_dir/realset/20/1_426_420_73.mrc,6
/your_dir/realset/9/1_362_481_220.mrc,3
/your_dir/realset/20/1_21_316_140.mrc,6
/your_dir/realset/7/1_387_225_276.mrc,2
/your_dir/realset/21/1_165_391_59.mrc,7
/your_dir/realset/9/1_368_494_245.mrc,3
/your_dir/realset/21/1_176_154_146.mrc,7
/your_dir/realset/7/1_248_116_333.mrc,2
/your_dir/realset/20/1_518_255_49.mrc,6
/your_dir/realset/9/1_863_603_276.mrc,3
/your_dir/realset/23/1_486_185_40.mrc,8
/your_dir/realset/16/1_403_572_189.mrc,4
/your_dir/realset/19/1_32_540_177.mrc,5
/your_dir/realset/21/1_554_390_109.mrc,7
/your_dir/realset/16/1_487_622_208.mrc,4
/your_dir/realset/7/1_428_378_232.mrc,2
/your_dir/realset/19/1_30_212_132.mrc,5
/your_dir/realset/7/1_937_707_277.mrc,2
/your_dir/realset/21/1_320_131_104.mrc,7
/your_dir/realset/20/1_592_555_107.mrc,6
/your_dir/realset/7/1_543_670_316.mrc,2
/your_dir/realset/7/1_882_634_262.mrc,2
/your_dir/realset/21/1_557_532_163.mrc,7
/your_dir/realset/22/1_127_467_157.mrc,11
/your_dir/realset/19/1_107_26_40.mrc,5
/your_dir/realset/8/1_390_492_244.mrc,9
/your_dir/realset/7/1_966_789_231.mrc,2
/your_dir/realset/3/1_120_764_260.mrc,1
/your_dir/realset/7/1_901_559_235.mrc,2
/your_dir/realset/19/1_59_522_144.mrc,5
/your_dir/realset/9/1_373_491_248.mrc,3
/your_dir/realset/22/1_198_451_166.mrc,11
/your_dir/realset/18/1_575_800_259.mrc,10
/your_dir/realset/1/1_247_119_182.mrc,0
/your_dir/realset/9/1_386_522_251.mrc,3
/your_dir/realset/21/1_315_591_140.mrc,7
/your_dir/realset/7/1_348_148_217.mrc,2
/your_dir/realset/8/1_374_490_191.mrc,9
/your_dir/realset/3/1_106_604_144.mrc,1
/your_dir/realset/21/1_543_69_61.mrc,7
/your_dir/realset/19/1_81_174_113.mrc,5
/your_dir/realset/22/1_302_487_113.mrc,11
/your_dir/realset/7/1_917_349_265.mrc,2
/your_dir/realset/20/1_376_229_133.mrc,6
/your_dir/realset/1/1_240_29_194.mrc,0
/your_dir/realset/7/1_515_644_281.mrc,2
/your_dir/realset/20/1_511_35_107.mrc,6
/your_dir/realset/8/1_390_494_255.mrc,9
/your_dir/realset/22/1_601_334_37.mrc,11
/your_dir/realset/21/1_371_150_74.mrc,7
/your_dir/realset/9/1_382_509_243.mrc,3
/your_dir/realset/20/1_469_362_45.mrc,6
/your_dir/realset/7/1_969_418_226.mrc,2
/your_dir/realset/1/1_215_48_157.mrc,0
/your_dir/realset/23/1_386_336_39.mrc,8
/your_dir/realset/19/1_29_550_175.mrc,5
/your_dir/realset/1/1_76_75_193.mrc,0
/your_dir/realset/20/1_488_453_35.mrc,6
/your_dir/realset/3/1_124_400_170.mrc,1
/your_dir/realset/3/1_116_576_252.mrc,1
/your_dir/realset/7/1_319_397_235.mrc,2
/your_dir/realset/21/1_435_486_113.mrc,7
/your_dir/realset/23/1_384_511_115.mrc,8
/your_dir/realset/21/1_502_458_17.mrc,7
/your_dir/realset/8/1_383_499_248.mrc,9
/your_dir/realset/9/1_403_512_240.mrc,3
/your_dir/realset/21/1_329_159_110.mrc,7
/your_dir/realset/7/1_934_881_270.mrc,2
/your_dir/realset/19/1_118_187_77.mrc,5
/your_dir/realset/9/1_368_490_241.mrc,3
/your_dir/realset/1/1_240_100_203.mrc,0
/your_dir/realset/23/1_557_495_117.mrc,8
/your_dir/realset/21/1_132_514_106.mrc,7
/your_dir/realset/21/1_294_529_72.mrc,7
/your_dir/realset/19/1_41_187_140.mrc,5
/your_dir/realset/8/1_380_491_243.mrc,9
/your_dir/realset/20/1_421_253_146.mrc,6
/your_dir/realset/23/1_45_100_131.mrc,8
/your_dir/realset/8/1_388_516_246.mrc,9
/your_dir/realset/21/1_296_359_109.mrc,7
/your_dir/realset/21/1_369_71_108.mrc,7
/your_dir/realset/7/1_273_285_253.mrc,2
/your_dir/realset/9/1_885_589_269.mrc,3
/your_dir/realset/19/1_147_26_116.mrc,5
/your_dir/realset/7/1_936_807_227.mrc,2
/your_dir/realset/21/1_250_145_174.mrc,7
/your_dir/realset/23/1_35_317_150.mrc,8
/your_dir/realset/3/1_126_470_256.mrc,1
/your_dir/realset/9/1_886_592_273.mrc,3
/your_dir/realset/18/1_579_780_229.mrc,10
/your_dir/realset/20/1_177_343_141.mrc,6
/your_dir/realset/7/1_720_949_284.mrc,2
/your_dir/realset/7/1_789_616_280.mrc,2
/your_dir/realset/19/1_46_518_173.mrc,5
/your_dir/realset/8/1_380_494_248.mrc,9
/your_dir/realset/22/1_166_330_117.mrc,11
/your_dir/realset/9/1_849_604_277.mrc,3
/your_dir/realset/20/1_555_259_41.mrc,6
/your_dir/realset/19/1_57_17_98.mrc,5
/your_dir/realset/7/1_365_764_249.mrc,2
/your_dir/realset/23/1_321_310_50.mrc,8
/your_dir/realset/23/1_105_130_138.mrc,8
/your_dir/realset/9/1_381_518_245.mrc,3
/your_dir/realset/9/1_408_509_245.mrc,3
/your_dir/realset/9/1_373_512_248.mrc,3
/your_dir/realset/20/1_50_328_165.mrc,6
/your_dir/realset/21/1_358_563_60.mrc,7
/your_dir/realset/7/1_311_503_328.mrc,2
/your_dir/realset/22/1_183_65_137.mrc,11
/your_dir/realset/8/1_396_508_256.mrc,9
/your_dir/realset/22/1_287_502_96.mrc,11
/your_dir/realset/19/1_146_46_129.mrc,5
/your_dir/realset/18/1_577_799_245.mrc,10
/your_dir/realset/3/1_326_772_118.mrc,1
/your_dir/realset/16/1_468_672_241.mrc,4
/your_dir/realset/20/1_103_267_42.mrc,6
/your_dir/realset/20/1_33_33_78.mrc,6
/your_dir/realset/19/1_129_188_83.mrc,5
/your_dir/realset/7/1_382_112_330.mrc,2
/your_dir/realset/9/1_386_514_252.mrc,3
/your_dir/realset/1/1_255_100_233.mrc,0
/your_dir/realset/21/1_370_135_90.mrc,7
/your_dir/realset/16/1_508_626_265.mrc,4
/your_dir/realset/21/1_552_536_147.mrc,7
/your_dir/realset/19/1_27_219_115.mrc,5
/your_dir/realset/9/1_885_579_277.mrc,3
/your_dir/realset/23/1_351_199_143.mrc,8
/your_dir/realset/8/1_380_496_241.mrc,9
/your_dir/realset/9/1_412_507_255.mrc,3
/your_dir/realset/7/1_441_277_220.mrc,2
/your_dir/realset/19/1_51_33_90.mrc,5
/your_dir/realset/1/1_143_58_177.mrc,0
/your_dir/realset/7/1_453_795_264.mrc,2
/your_dir/realset/19/1_139_120_45.mrc,5
/your_dir/realset/21/1_60_396_45.mrc,7
/your_dir/realset/9/1_388_525_255.mrc,3
/your_dir/realset/20/1_292_49_169.mrc,6
/your_dir/realset/20/1_319_406_145.mrc,6
/your_dir/realset/18/1_573_789_333.mrc,10
/your_dir/realset/23/1_584_281_141.mrc,8
/your_dir/realset/21/1_533_401_102.mrc,7
/your_dir/realset/8/1_381_488_251.mrc,9
/your_dir/realset/20/1_129_550_133.mrc,6
/your_dir/realset/23/1_583_90_156.mrc,8
/your_dir/realset/1/1_254_180_258.mrc,0
/your_dir/realset/18/1_578_795_326.mrc,10
/your_dir/realset/7/1_199_377_311.mrc,2
/your_dir/realset/23/1_584_542_155.mrc,8
/your_dir/realset/20/1_38_304_128.mrc,6
/your_dir/realset/23/1_195_71_145.mrc,8
/your_dir/realset/18/1_578_779_256.mrc,10
/your_dir/realset/23/1_160_227_134.mrc,8
/your_dir/realset/18/1_573_782_288.mrc,10
/your_dir/realset/22/1_177_469_143.mrc,11
/your_dir/realset/20/1_31_411_121.mrc,6
/your_dir/realset/20/1_492_476_138.mrc,6
/your_dir/realset/7/1_812_657_313.mrc,2
/your_dir/realset/21/1_332_602_151.mrc,7
/your_dir/realset/1/1_86_46_204.mrc,0
/your_dir/realset/9/1_872_596_271.mrc,3
/your_dir/realset/21/1_581_61_91.mrc,7
/your_dir/realset/23/1_243_169_36.mrc,8
/your_dir/realset/9/1_390_492_244.mrc,3
/your_dir/realset/1/1_278_137_253.mrc,0
/your_dir/realset/20/1_19_30_68.mrc,6
/your_dir/realset/23/1_506_487_64.mrc,8
/your_dir/realset/20/1_354_362_183.mrc,6
/your_dir/realset/9/1_404_519_243.mrc,3
/your_dir/realset/21/1_158_150_170.mrc,7
/your_dir/realset/7/1_681_970_252.mrc,2
/your_dir/realset/19/1_32_527_141.mrc,5
/your_dir/realset/18/1_580_767_331.mrc,10
/your_dir/realset/21/1_541_374_96.mrc,7
/your_dir/realset/16/1_473_560_195.mrc,4
/your_dir/realset/7/1_324_321_203.mrc,2
/your_dir/realset/3/1_344_268_174.mrc,1
/your_dir/realset/16/1_453_688_233.mrc,4
/your_dir/realset/7/1_755_343_229.mrc,2
/your_dir/realset/1/1_268_68_228.mrc,0
/your_dir/realset/9/1_381_523_246.mrc,3
/your_dir/realset/16/1_482_546_202.mrc,4
/your_dir/realset/7/1_753_821_292.mrc,2
/your_dir/realset/23/1_52_542_109.mrc,8
/your_dir/realset/7/1_264_533_203.mrc,2
/your_dir/realset/21/1_326_150_95.mrc,7
/your_dir/realset/8/1_379_483_247.mrc,9
/your_dir/realset/7/1_85_834_270.mrc,2
/your_dir/realset/23/1_73_556_61.mrc,8
/your_dir/realset/23/1_419_408_141.mrc,8
/your_dir/realset/21/1_443_353_67.mrc,7
/your_dir/realset/23/1_369_462_164.mrc,8
/your_dir/realset/7/1_703_607_291.mrc,2
/your_dir/realset/7/1_942_236_252.mrc,2
/your_dir/realset/21/1_584_512_96.mrc,7
/your_dir/realset/7/1_798_483_197.mrc,2
/your_dir/realset/18/1_584_795_349.mrc,10
/your_dir/realset/1/1_236_78_167.mrc,0
/your_dir/realset/16/1_493_614_211.mrc,4
/your_dir/realset/20/1_149_374_152.mrc,6
/your_dir/realset/19/1_146_157_67.mrc,5
/your_dir/realset/22/1_226_122_91.mrc,11
/your_dir/realset/7/1_513_586_299.mrc,2
/your_dir/realset/1/1_214_23_202.mrc,0
/your_dir/realset/9/1_390_498_245.mrc,3
/your_dir/realset/20/1_481_450_91.mrc,6
/your_dir/realset/20/1_225_478_110.mrc,6
/your_dir/realset/9/1_409_522_240.mrc,3
/your_dir/realset/7/1_136_522_242.mrc,2
/your_dir/realset/16/1_466_650_197.mrc,4
/your_dir/realset/7/1_199_473_267.mrc,2
/your_dir/realset/1/1_181_22_247.mrc,0
/your_dir/realset/19/1_27_43_156.mrc,5
/your_dir/realset/18/1_574_792_320.mrc,10
/your_dir/realset/18/1_576_796_280.mrc,10
/your_dir/realset/16/1_540_37_128.mrc,4
/your_dir/realset/19/1_133_27_36.mrc,5
/your_dir/realset/18/1_571_784_320.mrc,10
/your_dir/realset/23/1_341_195_142.mrc,8
/your_dir/realset/20/1_323_381_166.mrc,6
/your_dir/realset/1/1_267_99_163.mrc,0
/your_dir/realset/7/1_791_95_267.mrc,2
/your_dir/realset/9/1_384_505_249.mrc,3
/your_dir/realset/22/1_471_102_116.mrc,11
/your_dir/realset/21/1_269_167_173.mrc,7
/your_dir/realset/8/1_373_483_194.mrc,9
/your_dir/realset/16/1_535_90_141.mrc,4
/your_dir/realset/18/1_575_770_342.mrc,10
/your_dir/realset/3/1_178_418_212.mrc,1
/your_dir/realset/9/1_374_495_251.mrc,3
/your_dir/realset/19/1_21_552_143.mrc,5
/your_dir/realset/19/1_56_243_80.mrc,5
/your_dir/realset/9/1_884_585_269.mrc,3
/your_dir/realset/7/1_661_479_224.mrc,2
/your_dir/realset/16/1_540_43_130.mrc,4
/your_dir/realset/21/1_605_605_145.mrc,7
/your_dir/realset/21/1_366_377_66.mrc,7
/your_dir/realset/21/1_374_398_78.mrc,7
/your_dir/realset/16/1_470_564_193.mrc,4
/your_dir/realset/20/1_588_519_107.mrc,6
/your_dir/realset/19/1_27_108_43.mrc,5
/your_dir/realset/7/1_280_935_171.mrc,2
/your_dir/realset/1/1_168_123_222.mrc,0
/your_dir/realset/7/1_876_556_191.mrc,2
/your_dir/realset/19/1_139_144_36.mrc,5
/your_dir/realset/21/1_584_573_173.mrc,7
/your_dir/realset/21/1_173_158_169.mrc,7
/your_dir/realset/18/1_582_803_248.mrc,10
/your_dir/realset/7/1_244_672_271.mrc,2
/your_dir/realset/20/1_539_473_148.mrc,6
/your_dir/realset/8/1_402_511_251.mrc,9
/your_dir/realset/8/1_388_520_242.mrc,9
/your_dir/realset/16/1_430_529_207.mrc,4
/your_dir/realset/9/1_867_603_269.mrc,3
/your_dir/realset/19/1_82_576_166.mrc,5
/your_dir/realset/22/1_85_576_144.mrc,11
/your_dir/realset/8/1_366_485_218.mrc,9
/your_dir/realset/9/1_408_513_244.mrc,3
/your_dir/realset/19/1_100_176_59.mrc,5
/your_dir/realset/20/1_52_335_157.mrc,6
/your_dir/realset/7/1_105_722_270.mrc,2
/your_dir/realset/19/1_40_530_184.mrc,5
/your_dir/realset/20/1_62_398_135.mrc,6
/your_dir/realset/19/1_124_609_175.mrc,5
/your_dir/realset/20/1_402_405_94.mrc,6
/your_dir/realset/20/1_437_603_79.mrc,6
/your_dir/realset/22/1_55_573_151.mrc,11
/your_dir/realset/16/1_483_656_250.mrc,4
/your_dir/realset/16/1_536_84_140.mrc,4
/your_dir/realset/7/1_95_843_238.mrc,2
/your_dir/realset/19/1_31_122_58.mrc,5
/your_dir/realset/8/1_403_504_257.mrc,9
/your_dir/realset/9/1_391_531_250.mrc,3
/your_dir/realset/7/1_769_492_275.mrc,2
/your_dir/realset/23/1_141_79_126.mrc,8
/your_dir/realset/1/1_170_87_275.mrc,0
/your_dir/realset/21/1_340_585_134.mrc,7
/your_dir/realset/22/1_163_476_170.mrc,11
/your_dir/realset/20/1_343_376_184.mrc,6
/your_dir/realset/20/1_593_513_87.mrc,6
/your_dir/realset/7/1_877_964_289.mrc,2
/your_dir/realset/20/1_62_321_147.mrc,6
/your_dir/realset/20/1_519_278_16.mrc,6
/your_dir/realset/1/1_199_135_200.mrc,0
/your_dir/realset/7/1_140_716_271.mrc,2
/your_dir/realset/21/1_333_392_78.mrc,7
/your_dir/realset/23/1_255_550_109.mrc,8
/your_dir/realset/9/1_853_603_276.mrc,3
/your_dir/realset/19/1_29_231_104.mrc,5
/your_dir/realset/1/1_240_118_224.mrc,0
/your_dir/realset/21/1_286_116_142.mrc,7
/your_dir/realset/19/1_131_179_109.mrc,5
/your_dir/realset/23/1_54_227_133.mrc,8
/your_dir/realset/18/1_582_803_252.mrc,10
/your_dir/realset/9/1_859_595_277.mrc,3
/your_dir/realset/21/1_139_512_124.mrc,7
/your_dir/realset/7/1_245_926_237.mrc,2
/your_dir/realset/7/1_267_284_197.mrc,2
/your_dir/realset/3/1_96_618_268.mrc,1
/your_dir/realset/20/1_220_468_124.mrc,6
/your_dir/realset/21/1_566_472_101.mrc,7
/your_dir/realset/22/1_117_514_55.mrc,11
/your_dir/realset/20/1_142_373_169.mrc,6
/your_dir/realset/7/1_763_500_219.mrc,2
/your_dir/realset/7/1_239_166_257.mrc,2
/your_dir/realset/20/1_36_315_141.mrc,6
/your_dir/realset/20/1_119_381_174.mrc,6
/your_dir/realset/19/1_41_334_51.mrc,5
/your_dir/realset/20/1_476_115_135.mrc,6
/your_dir/realset/20/1_548_231_58.mrc,6
/your_dir/realset/3/1_58_282_272.mrc,1
/your_dir/realset/1/1_244_67_218.mrc,0
/your_dir/realset/22/1_566_279_94.mrc,11
/your_dir/realset/20/1_368_382_160.mrc,6
/your_dir/realset/3/1_108_544_248.mrc,1
/your_dir/realset/9/1_385_508_251.mrc,3
/your_dir/realset/7/1_860_603_273.mrc,2
/your_dir/realset/7/1_830_258_303.mrc,2
/your_dir/realset/19/1_55_140_50.mrc,5
/your_dir/realset/20/1_104_130_131.mrc,6
/your_dir/realset/9/1_393_512_248.mrc,3
/your_dir/realset/19/1_72_487_27.mrc,5
/your_dir/realset/20/1_451_75_166.mrc,6
/your_dir/realset/23/1_124_375_77.mrc,8
/your_dir/realset/23/1_367_245_166.mrc,8
/your_dir/realset/7/1_875_348_301.mrc,2
/your_dir/realset/3/1_296_476_312.mrc,1
/your_dir/realset/19/1_128_26_134.mrc,5
/your_dir/realset/1/1_158_50_225.mrc,0
/your_dir/realset/19/1_132_63_47.mrc,5
/your_dir/realset/16/1_532_107_145.mrc,4
/your_dir/realset/7/1_375_924_260.mrc,2
/your_dir/realset/19/1_30_520_184.mrc,5
/your_dir/realset/20/1_64_388_148.mrc,6
/your_dir/realset/7/1_558_252_249.mrc,2
/your_dir/realset/18/1_578_780_240.mrc,10
/your_dir/realset/23/1_214_47_103.mrc,8
/your_dir/realset/23/1_235_317_159.mrc,8
/your_dir/realset/20/1_111_310_113.mrc,6
/your_dir/realset/8/1_380_499_238.mrc,9
/your_dir/realset/21/1_567_522_137.mrc,7
/your_dir/realset/3/1_248_390_150.mrc,1
/your_dir/realset/22/1_583_319_108.mrc,11
/your_dir/realset/7/1_842_609_204.mrc,2
/your_dir/realset/3/1_190_328_128.mrc,1
/your_dir/realset/20/1_524_525_108.mrc,6
/your_dir/realset/9/1_398_496_259.mrc,3
/your_dir/realset/20/1_504_255_24.mrc,6
/your_dir/realset/20/1_282_59_120.mrc,6
/your_dir/realset/20/1_200_469_117.mrc,6
/your_dir/realset/18/1_583_771_297.mrc,10
/your_dir/realset/8/1_377_479_227.mrc,9
/your_dir/realset/7/1_191_880_247.mrc,2
/your_dir/realset/7/1_442_623_213.mrc,2
/your_dir/realset/18/1_574_788_276.mrc,10
/your_dir/realset/20/1_115_150_116.mrc,6
/your_dir/realset/1/1_271_162_228.mrc,0
/your_dir/realset/20/1_459_295_122.mrc,6
/your_dir/realset/21/1_435_42_78.mrc,7
/your_dir/realset/23/1_236_576_112.mrc,8
/your_dir/realset/16/1_477_636_203.mrc,4
/your_dir/realset/8/1_362_479_228.mrc,9
/your_dir/realset/3/1_124_482_154.mrc,1
/your_dir/realset/9/1_860_589_274.mrc,3
/your_dir/realset/19/1_130_202_115.mrc,5
/your_dir/realset/21/1_359_100_103.mrc,7
/your_dir/realset/7/1_229_480_243.mrc,2
/your_dir/realset/20/1_332_387_135.mrc,6
/your_dir/realset/18/1_571_794_267.mrc,10
/your_dir/realset/7/1_297_83_295.mrc,2
/your_dir/realset/7/1_636_587_300.mrc,2
/your_dir/realset/21/1_441_423_120.mrc,7
/your_dir/realset/3/1_324_754_152.mrc,1
/your_dir/realset/20/1_603_520_100.mrc,6
/your_dir/realset/20/1_538_587_113.mrc,6
/your_dir/realset/1/1_184_49_263.mrc,0
/your_dir/realset/1/1_175_45_241.mrc,0
/your_dir/realset/18/1_579_781_223.mrc,10
/your_dir/realset/20/1_32_347_146.mrc,6
/your_dir/realset/16/1_476_555_198.mrc,4
/your_dir/realset/1/1_180_100_174.mrc,0
/your_dir/realset/19/1_41_268_83.mrc,5
/your_dir/realset/3/1_178_328_258.mrc,1
/your_dir/realset/7/1_895_395_223.mrc,2
/your_dir/realset/1/1_221_78_217.mrc,0
/your_dir/realset/7/1_438_729_272.mrc,2
/your_dir/realset/22/1_460_128_107.mrc,11
/your_dir/realset/7/1_524_215_291.mrc,2
/your_dir/realset/8/1_388_502_230.mrc,9
/your_dir/realset/19/1_119_40_135.mrc,5
/your_dir/realset/16/1_400_577_187.mrc,4
/your_dir/realset/7/1_342_618_297.mrc,2
/your_dir/realset/7/1_604_431_322.mrc,2
/your_dir/realset/1/1_282_163_262.mrc,0
/your_dir/realset/7/1_355_961_248.mrc,2
/your_dir/realset/7/1_380_299_243.mrc,2
/your_dir/realset/18/1_575_793_236.mrc,10
/your_dir/realset/20/1_124_315_89.mrc,6
/your_dir/realset/7/1_608_683_259.mrc,2
/your_dir/realset/9/1_389_505_238.mrc,3
/your_dir/realset/1/1_224_153_257.mrc,0
/your_dir/realset/22/1_569_588_34.mrc,11
/your_dir/realset/16/1_471_68_201.mrc,4
/your_dir/realset/16/1_449_692_231.mrc,4
/your_dir/realset/18/1_571_785_328.mrc,10
/your_dir/realset/1/1_271_189_266.mrc,0
/your_dir/realset/22/1_187_95_96.mrc,11
/your_dir/realset/7/1_612_695_202.mrc,2
/your_dir/realset/20/1_208_482_113.mrc,6
/your_dir/realset/20/1_136_505_134.mrc,6
/your_dir/realset/9/1_365_485_247.mrc,3
/your_dir/realset/20/1_382_386_30.mrc,6
/your_dir/realset/3/1_122_572_202.mrc,1
/your_dir/realset/21/1_268_346_109.mrc,7
/your_dir/realset/23/1_88_73_124.mrc,8
/your_dir/realset/7/1_240_922_188.mrc,2
/your_dir/realset/18/1_578_801_225.mrc,10
/your_dir/realset/21/1_431_53_94.mrc,7
/your_dir/realset/7/1_219_358_206.mrc,2
/your_dir/realset/8/1_389_505_238.mrc,9
/your_dir/realset/22/1_64_401_118.mrc,11
/your_dir/realset/16/1_494_643_257.mrc,4
/your_dir/realset/20/1_114_296_76.mrc,6
/your_dir/realset/20/1_603_258_57.mrc,6
/your_dir/realset/7/1_660_269_266.mrc,2
/your_dir/realset/23/1_51_473_77.mrc,8
/your_dir/realset/8/1_403_515_251.mrc,9
/your_dir/realset/18/1_583_774_268.mrc,10
/your_dir/realset/22/1_218_86_101.mrc,11
/your_dir/realset/3/1_62_238_304.mrc,1
/your_dir/realset/18/1_574_783_273.mrc,10
/your_dir/realset/7/1_327_916_247.mrc,2
/your_dir/realset/21/1_133_526_101.mrc,7
/your_dir/realset/21/1_404_69_78.mrc,7
/your_dir/realset/9/1_406_502_252.mrc,3
/your_dir/realset/7/1_931_188_323.mrc,2
/your_dir/realset/16/1_533_102_144.mrc,4
/your_dir/realset/7/1_924_522_232.mrc,2
/your_dir/realset/1/1_270_159_208.mrc,0
/your_dir/realset/18/1_582_802_259.mrc,10
/your_dir/realset/3/1_250_342_312.mrc,1
/your_dir/realset/16/1_506_594_219.mrc,4
/your_dir/realset/21/1_156_500_142.mrc,7
/your_dir/realset/18/1_576_786_224.mrc,10
/your_dir/realset/7/1_921_790_205.mrc,2
/your_dir/realset/20/1_75_152_168.mrc,6
/your_dir/realset/1/1_135_110_242.mrc,0
/your_dir/realset/7/1_579_352_240.mrc,2
/your_dir/realset/1/1_173_43_161.mrc,0
/your_dir/realset/9/1_366_485_218.mrc,3
/your_dir/realset/18/1_576_787_218.mrc,10
/your_dir/realset/23/1_278_384_125.mrc,8
/your_dir/realset/19/1_30_119_69.mrc,5
/your_dir/realset/16/1_480_660_247.mrc,4
/your_dir/realset/7/1_472_269_207.mrc,2
/your_dir/realset/21/1_548_378_77.mrc,7
/your_dir/realset/8/1_399_502_252.mrc,9
/your_dir/realset/9/1_388_520_242.mrc,3
/your_dir/realset/18/1_579_779_247.mrc,10
/your_dir/realset/23/1_223_466_160.mrc,8
/your_dir/realset/7/1_187_877_208.mrc,2
/your_dir/realset/7/1_792_288_256.mrc,2
/your_dir/realset/9/1_857_599_282.mrc,3
/your_dir/realset/7/1_66_618_272.mrc,2
/your_dir/realset/23/1_450_537_96.mrc,8
/your_dir/realset/9/1_407_500_247.mrc,3
/your_dir/realset/22/1_291_431_97.mrc,11
/your_dir/realset/9/1_362_479_228.mrc,3
/your_dir/realset/18/1_578_794_344.mrc,10
/your_dir/realset/7/1_977_811_250.mrc,2
/your_dir/realset/20/1_426_575_60.mrc,6
/your_dir/realset/20/1_443_239_161.mrc,6
/your_dir/realset/23/1_94_206_76.mrc,8
/your_dir/realset/16/1_494_643_256.mrc,4
/your_dir/realset/9/1_388_516_246.mrc,3
/your_dir/realset/16/1_493_613_211.mrc,4
/your_dir/realset/7/1_249_650_233.mrc,2
