/your_dir/shrec21/subtomo/6/1QVR_9_336_228_255.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_477_158_196.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_447_371_328.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_59_198_234.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_215_181_206.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_193_219_313.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_105_224_309.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_330_334_221.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_74_170_264.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_102_461_235.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_308_228_217.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_398_463_233.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_201_233_291.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_30_87_221.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_102_159_255.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_355_324_299.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_434_84_273.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_373_216_186.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_92_34_181.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_362_270_191.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_394_278_234.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_193_329_250.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_109_483_329.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_195_133_266.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_466_321_294.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_261_390_307.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_277_56_238.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_22_90_331.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_432_493_295.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_163_117_209.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_333_441_197.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_391_211_263.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_117_414_324.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_390_24_200.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_356_119_260.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_471_429_331.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_253_38_324.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_158_492_220.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_70_194_244.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_291_80_288.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_163_204_323.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_457_234_314.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_57_457_264.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_81_223_323.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_101_394_306.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_319_19_225.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_466_219_237.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_219_202_329.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_218_51_306.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_340_293_288.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_346_343_294.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_310_26_299.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_317_209_206.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_235_276_311.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_486_393_300.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_54_481_330.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_137_437_309.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_20_147_192.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_201_186_280.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_360_28_187.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_227_183_300.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_36_230_196.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_23_228_237.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_235_228_211.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_179_22_247.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_205_368_231.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_470_97_303.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_446_165_212.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_210_53_198.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_218_200_277.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_88_150_184.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_104_44_331.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_435_167_331.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_424_31_268.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_92_52_311.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_358_461_274.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_448_96_315.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_47_349_215.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_452_272_297.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_33_347_206.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_259_98_291.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_164_121_275.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_431_174_234.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_272_396_282.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_113_269_317.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_160_106_317.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_450_89_297.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_379_258_188.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_202_123_324.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_172_488_183.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_337_333_309.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_345_405_300.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_446_488_231.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_125_18_277.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_361_100_223.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_453_418_323.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_46_17_332.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_470_488_302.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_379_157_313.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_214_30_186.mrc,6
/your_dir/shrec21/subtomo/6/1QVR_9_320_413_291.mrc,6
/your_dir/shrec21/subtomo/7/1U6G_9_476_449_268.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_104_23_335.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_402_347_323.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_473_78_270.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_183_68_267.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_110_40_242.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_92_468_252.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_373_254_288.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_105_187_233.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_76_406_250.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_346_453_222.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_124_379_208.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_184_119_297.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_170_333_186.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_325_481_236.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_389_224_230.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_287_19_263.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_348_165_213.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_472_386_254.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_289_254_222.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_23_243_306.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_342_103_202.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_264_168_182.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_101_354_264.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_50_282_263.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_495_167_325.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_191_166_301.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_370_292_228.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_94_346_215.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_388_157_185.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_162_33_236.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_323_469_194.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_436_113_320.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_48_56_253.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_315_248_256.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_438_384_176.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_356_101_248.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_443_166_281.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_459_67_331.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_65_114_217.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_481_154_332.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_337_444_258.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_247_122_286.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_410_359_329.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_315_327_320.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_485_278_284.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_94_203_209.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_22_359_248.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_153_481_183.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_434_474_273.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_113_474_236.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_327_260_293.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_214_42_178.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_255_207_328.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_359_135_195.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_317_34_215.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_288_200_250.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_23_448_202.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_112_215_280.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_495_241_306.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_26_471_325.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_60_247_188.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_116_464_244.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_426_173_307.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_147_417_192.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_468_187_260.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_122_206_190.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_222_318_211.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_144_224_247.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_428_222_186.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_441_265_335.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_440_450_317.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_286_70_222.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_255_162_310.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_466_429_219.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_419_61_228.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_478_309_258.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_137_469_233.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_369_287_317.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_121_157_181.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_46_257_323.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_118_299_201.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_389_236_270.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_282_245_282.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_78_105_285.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_39_98_262.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_137_297_195.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_208_305_205.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_315_129_212.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_236_333_297.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_108_339_193.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_447_190_188.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_307_112_239.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_174_86_194.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_159_416_181.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_78_356_270.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_159_292_275.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_267_168_271.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_482_105_183.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_132_311_178.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_337_488_206.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_194_369_293.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_388_450_266.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_438_376_220.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_290_480_191.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_456_439_259.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_475_337_225.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_40_424_270.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_220_222_333.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_145_30_242.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_66_457_206.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_33_24_287.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_173_324_204.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_356_379_177.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_251_186_216.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_157_396_214.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_176_22_208.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_265_295_221.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_240_219_197.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_285_246_212.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_461_32_331.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_71_289_226.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_244_274_333.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_32_458_242.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_72_443_334.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_69_34_264.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_43_26_250.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_449_453_236.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_315_414_307.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_22_253_256.mrc,7
/your_dir/shrec21/subtomo/7/1U6G_9_69_94_183.mrc,7
/your_dir/shrec21/subtomo/8/3CF3_9_58_275_321.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_288_232_273.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_80_342_240.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_319_108_211.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_472_281_250.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_55_385_285.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_75_482_188.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_291_263_255.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_471_311_238.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_331_215_277.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_438_469_328.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_275_360_217.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_206_418_184.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_162_20_178.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_121_30_300.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_383_80_199.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_494_202_215.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_324_135_326.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_299_295_266.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_394_94_184.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_49_395_249.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_353_83_228.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_428_314_185.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_72_411_274.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_375_400_315.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_77_484_252.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_350_320_244.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_185_44_264.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_164_115_234.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_284_36_256.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_457_114_267.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_439_389_251.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_293_322_249.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_449_253_296.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_355_215_192.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_116_203_321.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_378_80_262.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_35_461_253.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_143_492_199.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_154_98_289.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_266_428_300.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_181_401_221.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_188_478_184.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_411_274_282.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_480_194_334.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_254_58_179.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_302_124_253.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_311_283_273.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_310_94_329.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_431_168_255.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_263_451_284.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_226_216_264.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_360_174_224.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_185_23_202.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_233_158_326.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_144_372_229.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_278_38_302.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_429_112_277.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_332_201_262.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_240_193_332.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_113_106_265.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_194_165_262.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_400_41_231.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_90_382_253.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_485_52_269.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_162_339_304.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_306_122_197.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_119_187_205.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_147_401_285.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_347_187_287.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_86_320_274.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_484_231_318.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_134_288_227.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_17_107_182.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_160_290_182.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_349_398_238.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_283_134_246.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_187_116_315.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_136_161_215.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_184_294_182.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_137_71_289.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_319_447_252.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_203_337_184.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_203_102_190.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_279_493_205.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_250_444_260.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_78_190_300.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_268_491_230.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_30_367_275.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_223_202_307.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_85_267_244.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_382_378_253.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_234_138_184.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_61_247_299.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_218_453_314.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_215_107_256.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_37_437_209.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_482_432_252.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_486_162_216.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_236_206_284.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_68_359_229.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_450_19_317.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_42_292_209.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_426_236_183.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_363_304_201.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_256_451_320.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_398_483_236.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_426_36_289.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_141_29_183.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_130_19_240.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_339_233_328.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_212_474_290.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_331_163_326.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_282_69_275.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_26_375_242.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_288_90_305.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_292_493_320.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_147_62_263.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_364_455_296.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_237_150_198.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_330_491_282.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_207_404_284.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_328_188_287.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_460_38_234.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_488_275_189.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_167_165_201.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_338_129_194.mrc,8
/your_dir/shrec21/subtomo/8/3CF3_9_443_324_239.mrc,8
/your_dir/shrec21/subtomo/9/3GL1_9_19_70_244.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_363_190_306.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_451_225_268.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_225_374_214.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_270_465_335.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_375_273_276.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_393_358_215.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_215_220_298.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_120_113_234.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_141_282_270.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_46_186_195.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_180_155_211.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_167_283_239.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_281_485_276.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_407_94_309.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_203_407_319.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_331_257_174.mrc,9
/your_dir/shrec21/subtomo/9/3GL1_9_205_324_272.mrc,9
